system_id,word,ner
169,文曄,PERSON
169,健鼎,ORG
169,群光,ORG
169,中信金,ORG
169,欣興,ORG
169,聯詠,ORG
169,中信,ORG
169,中國,GPE
169,宏碁,ORG
169,佳世達,ORG
169,瑞昱,ORG
169,瑞儀,ORG
169,中華,GPE
169,裕民,ORG
169,兆豐金,ORG
169,光寶科,ORG
169,臻鼎,PERSON
169,華新,ORG
169,啟碁,ORG
169,廣達,ORG
169,矽創,ORG
169,東元,ORG
169,聯發科,ORG
169,新光鋼,ORG
169,緯創,ORG
169,建準,ORG
169,高力,ORG
169,晶技,ORG
169,嘉澤,ORG
169,天鈺,ORG
169,台肥,ORG
169,台表科,ORG
169,台光,ORG
169,旺宏,ORG
169,遠東銀,ORG
169,中磊,ORG
169,遠百,ORG
169,智邦,ORG
169,華通,ORG
169,技嘉,ORG
169,樺漢,PERSON
169,元大,ORG
169,台灣,GPE
169,瀚宇,ORG
169,新唐,PERSON
169,兆豐藍,PERSON
169,精成科,ORG
169,仁寶,ORG
169,台積電,ORG
169,緯穎,PERSON
169,智易,ORG
169,美,GPE
169,正新,ORG
169,上海商銀,ORG
169,遠傳,ORG
169,神基,ORG
169,台灣,GPE
169,元大金,ORG
169,榮運,ORG
169,元大,ORG
169,台灣,GPE
169,聯陽,ORG
169,永豐金,PERSON
169,台新金,ORG
169,國泰金,ORG
169,中保科,PERSON
169,保瑞,PERSON
169,第金,GPE
169,南亞科,ORG
169,宏全,ORG
169,奇鋐,ORG
169,華南,LOC
169,中鋼,ORG
169,彰銀,ORG
169,富邦金,ORG
170,億元,MONEY
170,兩,CARDINAL
170,今日,DATE
170,億元,MONEY
170,台積電鴻海,ORG
170,聯發科,ORG
170,億元,MONEY
170,億元,MONEY
170,第大,ORDINAL
170,年前,DATE
170,億元,MONEY
170,今年月,DATE
170,億,CARDINAL
170,第，第,ORDINAL
170,今年月中旬,DATE
170,，億元,MONEY
170,上週三日,DATE
170,三,CARDINAL
170,億元,MONEY
170,億元,MONEY
170,億元,MONEY
170,三,CARDINAL
170,億元,MONEY
170,兩,CARDINAL
170,今天,DATE
170,第紀,ORDINAL
170,下個禮拜,DATE
171,那天之前,DATE
172,億元,MONEY
172,張慧雯,PERSON
172,元大投信網站,ORG
172,月日,DATE
172,元大,ORG
172,上週五日,DATE
172,億元,MONEY
172,首日,DATE
172,億元,MONEY
172,至少億元,MONEY
172,兩日,DATE
172,億元,MONEY
172,元大,ORG
172,當日,DATE
172,元大證券,ORG
172,週六週日,DATE
172,元大投信,ORG
172,第五,ORDINAL
172,幾十億,CARDINAL
173,三,CARDINAL
173,三,CARDINAL
173,萬多,CARDINAL
173,發哥,PERSON
173,阿,PERSON
173,阿,PERSON
173,張無誤,PERSON
173,三,CARDINAL
173,薛丁格,PERSON
173,幾百,CARDINAL
174,元大臺灣價值高息基金,ORG
174,上週五,DATE
174,億元,MONEY
174,十,CARDINAL
174,幾個交易日,CARDINAL
174,十,CARDINAL
174,中美晶,ORG
174,兩,CARDINAL
174,中美晶,ORG
174,兩,CARDINAL
174,中美晶,ORG
174,漢唐,ORG
174,神基,ORG
174,群光,ORG
174,鈊象,ORG
176,下禮拜,DATE
176,這禮拜,DATE
176,哲哲,PERSON
176,林鈺凱,PERSON
176,今天,DATE
176,這禮拜,DATE
177,前天,DATE
177,台灣,GPE
177,台灣,GPE
177,港股,GPE
178,阿肥,PERSON
178,那天,DATE
178,那天,DATE
178,阿肥,PERSON
179,昨天,DATE
179,四,CARDINAL
180,第次,ORDINAL
180,國泰客服,ORG
180,兩,CARDINAL
180,三,CARDINAL
180,三,CARDINAL
180,五,CARDINAL
180,三,CARDINAL
180,十,CARDINAL
180,五碼,QUANTITY
180,五碼,QUANTITY
181,奈米戶,PERSON
181,上午,TIME
181,三,CARDINAL
181,元大,ORG
181,下午,TIME
181,十,CARDINAL
181,兩,CARDINAL
181,元大,ORG
181,三,CARDINAL
181,七,CARDINAL
181,/星期,DATE
181,國泰阿,ORG
181,七萬,CARDINAL
181,今天,DATE
181,九點,TIME
181,元大投信,ORG
181,十五分鐘,TIME
181,國泰,ORG
181,國泰,ORG
181,國泰阿,ORG
181,元大,ORG
181,國泰,ORG
181,國泰,ORG
181,元大,ORG
181,三,CARDINAL
181,元大證券,ORG
181,元大投信,ORG
181,元大,ORG
181,元大投信,ORG
181,兩,CARDINAL
181,兩個小時,TIME
181,國泰,ORG
181,元大,ORG
182,富邦證券,ORG
182,黃標,PERSON
182,中信金,ORG
182,聯電,ORG
182,英業達,ORG
182,佳世達,ORG
182,鴻海,PERSON
182,長榮,PERSON
182,緯創,ORG
182,神達,ORG
182,大聯大,ORG
182,光寶科,ORG
182,日月光投控,ORG
182,東陽,PERSON
182,晶技,ORG
182,文曄,PERSON
182,欣興,ORG
182,群光,ORG
182,東元,ORG
182,聯強,ORG
182,京元電子,ORG
182,神基,ORG
182,啟碁,ORG
182,上海商銀,ORG
182,聯發科,ORG
182,中磊,ORG
182,矽格,ORG
182,大成鋼,ORG
182,健鼎,ORG
182,南茂,ORG
182,台光電,ORG
182,瑞儀,ORG
182,裕民,ORG
182,瑞昱,ORG
182,聯詠,ORG
182,宏碁,ORG
182,聯陽,ORG
182,京城銀,PERSON
182,天鈺,ORG
182,智易,ORG
182,景碩,ORG
182,志聖,ORG
182,瑞鼎,ORG
182,旺宏,ORG
182,群創,ORG
182,華通,ORG
182,華航,ORG
182,遠東銀,ORG
182,仁寶,ORG
182,遠百,ORG
182,台積電,ORG
182,元大,ORG
182,台灣,GPE
182,新唐,PERSON
182,元大金,ORG
182,遠傳,LAW
182,南亞科,ORG
182,台灣,GPE
182,瀚宇,ORG
182,永豐金,PERSON
182,技嘉,ORG
182,精成科,ORG
182,榮運,ORG
182,世芯,PERSON
182,國泰金,ORG
182,南亞,LOC
182,台新金,ORG
182,第金,GPE
182,華南,LOC
182,富邦金,ORG
182,開發金,ORG
182,中鋼,ORG
182,彰銀,ORG
182,奇鋐,ORG
182,中華,GPE
182,廣達,ORG
182,萬海,ORG
182,台塑,ORG
182,裕隆,ORG
183,基金公司,ORG
185,億,CARDINAL
185,經濟日報,WORK_OF_ART
185,馬琬淳,PERSON
185,台北,GPE
185,",億元",MONEY
185,中,GPE
185,美,GPE
185,瑞儀,ORG
185,聯電,ORG
185,，億元,MONEY
185,第三,ORDINAL
185,中美晶,ORG
185,億元,MONEY
185,十,CARDINAL
185,聯發科,ORG
185,五,CARDINAL
185,億,CARDINAL
185,億元逾,MONEY
185,兩倍,CARDINAL
185,元大,ORG
185,億元,MONEY
185,",億元",MONEY
185,",億元",MONEY
185,億元,MONEY
185,聯電,ORG
185,神基漢唐,PRODUCT
185,億元,MONEY
185,群光瑞儀聯,ORG
185,億元,MONEY
185,漢唐,DATE
185,三,CARDINAL
185,兩,CARDINAL
185,兩,CARDINAL
185,十,CARDINAL
185,長榮聯電,ORG
185,神基,ORG
185,漢唐群光瑞儀,ORG
185,聯發科鈊象,ORG
185,三,CARDINAL
185,長榮億,PERSON
185,聯電,ORG
185,中,GPE
185,美,GPE
186,今天,DATE
186,兩天,DATE
186,台灣,GPE
186,第天,DATE
186,幾十億,CARDINAL
186,幾天,DATE
186,半年,DATE
186,台灣,GPE
186,三百萬,CARDINAL
186,金管會,ORG
186,央行,ORG
186,今年,DATE
186,整天,DATE
187,十,CARDINAL
187,今天,DATE
187,下個月,DATE
187,五月初,DATE
189,長榮鋼,PERSON
189,長榮,ORG
189,長榮鋼,ORG
190,元大台灣價值高息基金,ORG
190,元大投信,ORG
190,平準金,ORG
190,平準金,ORG
190,基金,ORG
190,今天,DATE
190,十,CARDINAL
190,明天,DATE
190,今天,DATE
190,光寶科,ORG
190,富邦,ORG
190,兩日,DATE
190,元大,ORG
190,兩日,DATE
190,前日,DATE
191,十,CARDINAL
192,多億,MONEY
192,上禮拜月號,DATE
192,今天,DATE
192,元大,ORG
192,台灣,GPE
192,今天,DATE
192,億,CARDINAL
192,明天,DATE
193,三,CARDINAL
193,四,CARDINAL
193,五,CARDINAL
194,二天,DATE
194,二天,DATE
194,十,CARDINAL
194,元大,ORG
194,中美晶,ORG
194,聯電,ORG
194,八大,PERSON
194,今天,DATE
194,十,CARDINAL
194,七,CARDINAL
194,元大,ORG
194,元大,ORG
194,億,CARDINAL
194,這幾天,DATE
194,下周,DATE
194,三四五選天,DATE
194,三個月,DATE
194,今天,DATE
194,聯電,ORG
194,聯發科,ORG
194,漢唐,DATE
194,新普,ORG
194,瑞儀,ORG
194,鈊象,ORG
194,群光,ORG
194,長榮,PERSON
194,神基,ORG
194,瑞儀,ORG
194,群光,ORG
194,中美晶上櫃公司,ORG
194,群光,ORG
194,神基,ORG
194,明天,DATE
194,中美晶,ORG
194,神基,ORG
194,下周三四五,DATE
194,明天,DATE
195,億,CARDINAL
195,億,CARDINAL
195,近五日,DATE
195,萬千,CARDINAL
195,五日,DATE
195,十日,DATE
195,萬兩千,CARDINAL
195,元大,ORG
196,阿榮,PERSON
196,阿榮,PERSON
196,長榮,ORG
196,晚上,TIME
196,阿呆谷,PERSON
197,空軍,ORG
197,明天,DATE
197,美國,GPE
198,第強,ORDINAL
198,年月日週三上午,TIME
198,陳依旻,PERSON
198,台灣,GPE
198,今日,DATE
198,台灣,GPE
198,今日,DATE
198,台灣,GPE
198,今日,DATE
198,萬,CARDINAL
198,億元,MONEY
198,台灣,GPE
198,今日,DATE
198,十,CARDINAL
198,百億,CARDINAL
198,億,CARDINAL
198,第六,ORDINAL
198,統投信,PERSON
198,月底,DATE
198,雙周配,ORG
198,昨日,DATE
198,億元,MONEY
198,四,CARDINAL
198,十,CARDINAL
198,群光,ORG
198,聯發科大聯,ORG
198,東陽瑞,PERSON
198,昱聯詠,PERSON
198,文曄健,PERSON
198,鼎台光,PERSON
198,電緯穎,PERSON
198,碩英業,ORG
198,台灣,GPE
198,三,CARDINAL
198,月以及月,DATE
198,今天,DATE
198,今天,DATE
199,郭哲榮,PERSON
199,年月日下午,TIME
199,陳依旻,PERSON
199,元大,ORG
199,台灣,NORP
199,萬元,MONEY
199,千億,CARDINAL
199,哲哲,PERSON
199,摩爾,ORG
199,哲榮,PERSON
199,今日,DATE
199,郭哲榮,PERSON
199,今日,DATE
199,億元,MONEY
199,月日,DATE
199,元大投信,ORG
199,從月日到月日,DATE
199,億,CARDINAL
199,郭哲榮,PERSON
199,今天,DATE
199,今天,DATE
199,兩,CARDINAL
199,近四季,DATE
199,郭哲榮,PERSON
199,兩,CARDINAL
199,郭哲榮,PERSON
199,個月內,DATE
199,哲哲,PERSON
199,今天,DATE
199,那天,DATE
199,阿,GPE
199,兩天,DATE
199,今天,DATE
199,明天,DATE
200,明坑錢,MONEY
200,元大,ORG
200,元大,ORG
201,第槍,ORDINAL
201,聯發科,ORG
201,工商時報,WORK_OF_ART
201,簡威瑟,PERSON
201,陳昱光,PERSON
201,瑞銀證券,ORG
201,聯發科,ORG
201,三,CARDINAL
201,聯發科,ORG
201,未來幾季,DATE
201,聯發科,ORG
201,聯發科,ORG
201,里昂證券,ORG
201,金控,ORG
201,中信投顧,ORG
201,元摩根士丹利證券,ORG
201,花旗環球證券,ORG
201,瑞銀證券台灣區研究部,ORG
201,艾藍迪,PERSON
201,聯發科,ORG
201,瑞銀,ORG
201,三,CARDINAL
201,瑞銀證券,ORG
201,聯發科,ORG
201,第二,ORDINAL
201,瑞銀,ORG
201,全年,DATE
201,聯發科,ORG
201,年下半年,DATE
201,聯發科,ORG
201,聯發科,ORG
201,瑞銀證券,ORG
201,聯發科,ORG
201,近兩年,DATE
201,聯發科,ORG
201,聯發科,ORG
201,長榮,ORG
202,國泰金,ORG
202,年月日週三上午,TIME
202,葉憶,PERSON
202,幾天,DATE
202,募破億元,MONEY
202,國泰金,ORG
202,今日,DATE
202,台股,NORP
202,國泰金,ORG
202,今日,DATE
202,上午,TIME
202,到年元月,DATE
202,國泰金,ORG
202,美國,GPE
202,國泰金,ORG
202,台灣人,NORP
202,未來半年,DATE
202,國泰金,ORG
202,未來半年,DATE
202,上月,DATE
202,二成多,PERCENT
202,上月,DATE
202,五成,CARDINAL
202,較月,DATE
202,四成,CARDINAL
202,上月,DATE
202,國泰金,ORG
202,年月~日,DATE
202,國泰人壽,ORG
202,國泰世華銀行,ORG
202,今天,DATE
202,明天,DATE
203,富邦證券,ORG
203,昨天,DATE
203,今天,DATE
203,十,CARDINAL
203,紫標,PERSON
203,中信金,ORG
203,光寶科,ORG
203,聯電,ORG
203,神基,ORG
203,東元,ORG
203,佳世達,ORG
203,神達,ORG
203,長榮,PERSON
203,晶技,ORG
203,鴻海,PERSON
203,東陽,PERSON
203,上海商銀,ORG
203,欣興,ORG
203,宏碁,ORG
203,矽格,ORG
203,瑞儀,ORG
203,大成鋼,ORG
203,漢唐,FAC
203,南茂,ORG
203,聯詠,ORG
203,樺漢,PERSON
203,中磊,ORG
203,瑞昱,ORG
203,帝寶,PERSON
203,聯陽,ORG
203,京元電子,ORG
203,日月光投控,ORG
203,群光,ORG
203,聯強,ORG
203,精成科,ORG
203,矽創,ORG
203,緯創,ORG
203,臻鼎,PERSON
203,兆豐金,PERSON
203,富邦,ORG
203,國泰,ORG
203,台灣,GPE
203,中碳,ORG
203,亞泥,ORG
203,高力,ORG
203,聯發科,ORG
203,健鼎,ORG
203,力成,ORG
203,台表科,ORG
203,華邦,ORG
203,群創,ORG
203,技嘉,ORG
203,旺宏,ORG
203,永豐金,ORG
203,廣達,ORG
203,長榮航,PERSON
203,智邦,ORG
203,華通,ORG
203,元大,ORG
203,台灣,GPE
203,第金,ORDINAL
203,台泥,ORG
203,國泰金,ORG
203,奇鋐,ORG
203,南亞,LOC
203,景碩,ORG
203,新唐,PERSON
203,富邦金,ORG
203,遠傳,LAW
203,仁寶,ORG
203,英業,ORG
203,台灣,GPE
203,啟碁,ORG
203,台光,ORG
203,遠百,ORG
203,台積電,ORG
203,宏全,ORG
203,士電,ORG
203,裕隆,ORG
203,力智,ORG
203,華碩,ORG
203,義隆,PERSON
203,新日興,ORG
203,潤隆,PERSON
203,南亞科,ORG
203,汎銓,PERSON
203,億豐,ORG
203,達方,ORG
203,富世達,PERSON
204,早上,TIME
206,今天,DATE
207,元大臺灣價值高息基金,ORG
207,元大投信,ORG
207,平準金,ORG
207,平準金,ORG
207,基金,ORG
207,元大總公司,ORG
207,光寶科,ORG
207,光寶科,ORG
208,今天,DATE
208,今天,DATE
209,億元,MONEY
209,陳瑩欣,PERSON
209,台北,GPE
209,元大,ORG
209,今日,DATE
209,元大投信,ORG
209,月日至月日,DATE
209,億元,MONEY
209,元大投信,ORG
209,月日,DATE
209,當日,DATE
209,元大金旗下投信證券銀行,ORG
209,至億元,MONEY
209,元大集團,ORG
209,元大投信,ORG
209,台灣,GPE
209,月日,DATE
209,元大投信,ORG
209,元大投信,ORG
209,元大投信,ORG
209,台股,NORP
209,台股,NORP
209,臺灣,NORP
209,臺灣,NORP
209,台北車站,FAC
209,明天,DATE
210,今天,DATE
211,大聯大,ORG
211,三月初,DATE
211,第天,DATE
211,十,CARDINAL
211,十,CARDINAL
211,大聯大,ORG
211,群光,ORG
211,大聯大,ORG
211,就月日,DATE
211,大聯大,ORG
211,群光,ORG
211,大聯大,ORG
211,群光,ORG
211,張成本元,MONEY
211,前天,DATE
211,當天,DATE
211,群光,ORG
211,大聯大,ORG
211,上週,DATE
211,大聯大,ORG
211,多萬元,MONEY
211,這週,DATE
211,二,CARDINAL
211,萬多,CARDINAL
211,大聯大,ORG
211,禮拜二,DATE
211,大聯大,ORG
211,幾十,CARDINAL
211,幾秒鐘,TIME
211,大聯大,ORG
211,大聯大,ORG
211,投信,ORG
211,大聯大,ORG
211,大聯大,ORG
211,群光,ORG
212,三,CARDINAL
212,逾萬,CARDINAL
212,日週三下午,TIME
212,蕭宥彤,PERSON
212,今日,DATE
212,布資,ORG
212,今天,DATE
212,億元,MONEY
212,英業達,ORG
212,萬,CARDINAL
212,今天,DATE
212,元大,ORG
212,臺灣,NORP
212,今天,DATE
212,三,CARDINAL
212,萬,CARDINAL
212,廣達技嘉英業達,ORG
212,三,CARDINAL
212,今日,DATE
212,十,CARDINAL
212,第名,ORDINAL
212,英業達,ORG
212,萬,CARDINAL
212,第二,ORDINAL
212,長榮航,ORG
212,萬,CARDINAL
212,第三,ORDINAL
212,新光金,ORG
212,萬,CARDINAL
212,第四,ORDINAL
212,華邦電,ORG
212,萬,CARDINAL
212,第五,ORDINAL
212,廣達,ORG
212,萬,CARDINAL
212,第六,ORDINAL
212,十,CARDINAL
212,華通,ORG
212,萬張,CARDINAL
212,臺企銀,ORG
212,萬,CARDINAL
212,中鋼,ORG
212,萬張,CARDINAL
212,長榮,ORG
212,萬張,CARDINAL
212,佳世達,ORG
212,長榮,ORG
212,隔天,DATE
212,今日,DATE
212,萬多,CARDINAL
212,明後天,DATE
212,周五,DATE
213,今天,DATE
213,昨天,DATE
213,中美晶,ORG
213,神基,ORG
213,二,CARDINAL
213,聯電,ORG
213,聯發科,ORG
213,下今天,DATE
213,這幾天,DATE
213,長榮,ORG
213,萬,CARDINAL
213,中美晶,ORG
213,萬多,CARDINAL
213,神基,ORG
213,萬多,CARDINAL
213,群光,ORG
213,萬,CARDINAL
213,瑞儀,ORG
213,萬多,CARDINAL
213,鈊象,ORG
213,新普,ORG
213,近萬,CARDINAL
213,神基,ORG
213,漢唐群光瑞儀鈊象,ORG
213,新普,ORG
213,聯電聯發科,ORG
213,中美晶,ORG
213,神基,ORG
213,十,CARDINAL
213,明天,DATE
213,中美晶,ORG
213,神基,ORG
213,中,GPE
213,美,GPE
213,神基,ORG
213,七天,DATE
213,漢唐,ORG
213,瑞儀,ORG
213,明後天,DATE
213,明天,DATE
214,長榮,ORG
214,長榮年,PERSON
214,長榮,ORG
214,今年,DATE
214,長榮,ORG
214,億,CARDINAL
214,萬,CARDINAL
214,長榮,ORG
214,萬,CARDINAL
214,元大,ORG
214,個禮拜,DATE
214,個禮拜,DATE
214,九萬,CARDINAL
214,長榮,PERSON
215,三商壽,CARDINAL
215,十塊錢,MONEY
215,兩,CARDINAL
216,昨天,DATE
216,元大,ORG
216,美國,GPE
216,昨天,DATE
216,四月初,DATE
216,今天,DATE
216,昨天,DATE
216,四月初,DATE
216,四月中,DATE
216,七月,DATE
216,元年,DATE
216,長榮,PERSON
216,七月,DATE
217,昨天,DATE
217,第天,DATE
218,今年,DATE
218,台積電,ORG
218,日週四下午,TIME
218,陳依旻,PERSON
218,美國,GPE
218,今日,DATE
218,今年,DATE
218,今年,DATE
218,台積電,ORG
218,台灣萬國人,NORP
218,今年,DATE
218,富約,ORG
218,萬元,MONEY
218,數萬,CARDINAL
218,今年,DATE
218,約萬元,MONEY
218,去年,DATE
218,萬元,MONEY
218,今年,DATE
218,不到四個月,DATE
218,去年,DATE
218,去年,DATE
218,去年,DATE
218,今年,DATE
218,台股,NORP
218,台積電,ORG
218,台積電,ORG
218,今日,DATE
218,去年,DATE
218,兆衝,PERSON
218,今年,DATE
218,台積電,ORG
218,今年,DATE
218,不到三個月,DATE
218,台積電,ORG
218,錢錢龍,PERSON
219,陳瑩欣,PERSON
219,台北,GPE
219,陳瑩欣,PERSON
219,台北,GPE
219,基金,ORG
219,億元,MONEY
219,台灣,GPE
219,今日,DATE
219,第天,DATE
219,元大台灣價值高息自救會,ORG
219,首日,DATE
219,逾萬,CARDINAL
219,今日,DATE
219,萬,CARDINAL
219,兩天,DATE
219,前分鐘,TIME
219,今日,DATE
219,聯發科,ORG
219,大聯大,ORG
219,今天,DATE
219,幾天,DATE
220,第二天,DATE
220,年月日週四下午,TIME
220,陳依旻,PERSON
220,二天,DATE
220,台灣,GPE
220,兩天,DATE
220,今日,DATE
220,今日,DATE
220,月日,DATE
220,億,CARDINAL
220,台灣,GPE
220,昨月日,DATE
220,萬,CARDINAL
220,台股,GPE
220,第天,DATE
220,當天,DATE
220,兩萬,CARDINAL
221,兩天,DATE
221,好幾萬,CARDINAL
222,前幾天,DATE
222,今天,DATE
222,昨天,DATE
222,~萬,CARDINAL
223,元大投信,ORG
224,元大,ORG
224,台積電,ORG
224,今天,DATE
224,神達,ORG
224,亞翔,ORG
224,合勤,ORG
224,東元,ORG
224,瀚宇,ORG
224,中磊,ORG
224,上海商銀,ORG
224,中信金,ORG
224,日月光投控,ORG
224,廣達,ORG
224,大成鋼,ORG
224,聯陽,ORG
224,佳世達,ORG
224,南茂,ORG
224,力成,ORG
224,大聯大,ORG
224,群光,ORG
224,神基,ORG
224,精成科,ORG
224,中美晶,ORG
224,啟碁,ORG
224,中碳,ORG
224,東陽,PERSON
224,瑞儀,ORG
224,聯發科,ORG
224,聯電,ORG
224,新聞台,ORG
225,中磊啟碁智易,ORG
225,漢唐神基瑞儀,ORG
225,四十,CARDINAL
226,美股,NORP
226,台灣,GPE
226,美股,NORP
226,智易,ORG
226,前天,DATE
226,昨天,DATE
226,未來個禮拜,DATE
226,中磊,ORG
227,前幾天,DATE
227,長榮,ORG
227,長榮,ORG
228,台灣,GPE
228,千七百億,CARDINAL
228,太雷,ORG
228,今天,DATE
228,千七百億,CARDINAL
228,這幾天,DATE
228,美國,GPE
228,台灣,GPE
228,那天,DATE
229,半天,DATE
229,半天天,DATE
229,上禮拜五,DATE
229,長榮,ORG
229,下禮拜五之前,DATE
229,下禮拜五,DATE
229,上禮拜,DATE
229,下周五,DATE
229,第二週,DATE
229,中,GPE
229,美,GPE
229,晶元,ORG
229,漢唐元,MONEY
229,群光元,ORG
229,瑞儀元,MONEY
229,阿,PERSON
230,這兩天,DATE
230,元大,ORG
230,星期三,DATE
230,昨天,DATE
230,今天,DATE
230,下週,DATE
230,元大,ORG
231,哲哲,PERSON
231,今天,DATE
231,今天,DATE
231,禮拜,DATE
231,元大,ORG
231,今天,DATE
231,哲哲,PERSON
232,金管會,ORG
232,多億,CARDINAL
232,多億,CARDINAL
232,億耶,CARDINAL
233,台積電,ORG
233,數年,DATE
233,數十年前,DATE
233,台積電,ORG
233,台灣,GPE
233,台灣,GPE
233,長榮航海王事件,EVENT
233,長榮,ORG
233,中後期,DATE
233,上星期,DATE
233,今天,DATE
233,金管會,ORG
233,歐,LOC
233,數百年,DATE
233,台灣,GPE
233,歐,LOC
233,平準金,ORG
233,高雄,GPE
233,金城武,PERSON
233,矽谷,ORG
233,金城武,PERSON
233,高平準金,WORK_OF_ART
233,五成,CARDINAL
233,五成,PERCENT
233,八成,PERCENT
233,年月,DATE
233,復華,ORG
233,台灣,GPE
233,自年月,DATE
233,台灣,GPE
233,高平準金,WORK_OF_ART
233,金管會,ORG
234,元大投信,ORG
234,今天,DATE
234,第週,DATE
234,第二週,DATE
234,第天,DATE
234,第天,DATE
235,金管會,ORG
235,元大投信,ORG
236,下禮拜,DATE
236,禮拜三,DATE
236,光長榮,PERSON
236,萬千,CARDINAL
236,元大,ORG
236,十,CARDINAL
236,下禮拜,DATE
236,下禮拜,DATE
236,元大,ORG
236,下禮拜,DATE
236,三,CARDINAL
236,十,CARDINAL
236,四月份,DATE
236,台灣,GPE
236,金管會,ORG
236,下禮拜,DATE
236,十,CARDINAL
236,下禮拜三,DATE
237,台央,PERSON
237,台電,ORG
237,兩,CARDINAL
237,兩千億,CARDINAL
237,兩,CARDINAL
237,金管會,ORG
237,台央,PERSON
238,央行,ORG
238,千絲萬縷,CARDINAL
238,台灣央行,ORG
238,台灣刁民多,ORG
238,萬年,DATE
238,台灣,GPE
238,台灣,GPE
239,廖婕妤,PERSON
239,元大,ORG
239,億元,MONEY
239,元大投信,ORG
239,今日,DATE
239,至少億到億,CARDINAL
239,月日,DATE
240,樹珊,PERSON
240,第天,DATE
240,神基,ORG
240,三天,DATE
240,元大,ORG
240,今天,DATE
240,昨天,DATE
240,千分之五,PERCENT
240,十,CARDINAL
240,十,CARDINAL
240,十,CARDINAL
240,亞翔,ORG
240,千分之五,PERCENT
240,十,CARDINAL
240,神基,ORG
240,漢唐,ORG
240,群光,ORG
240,瑞儀,ORG
240,中美晶,ORG
240,三四成,MONEY
240,神基,ORG
240,三成,PERCENT
240,漢唐,DATE
240,二成五,PERCENT
240,群光,ORG
240,瑞儀,ORG
240,二成五,PERCENT
240,三成,PERCENT
240,新普,ORG
240,二成多,PERCENT
240,漢唐瑞儀,PERSON
240,布林,PERSON
240,中美晶,ORG
240,神基,ORG
240,前天,DATE
240,群光,ORG
240,星期二三四,DATE
240,中美晶神基群光,ORG
240,二天,DATE
240,下周,DATE
241,第個,ORDINAL
241,今天,DATE
